[32m2026-08-01 13:34:41.463[0m | [1mINFO    [0m | [36m__main__[0m:[36masync_main[0m:[36m1205[0m - [1mMonitoring 67 symbols x 3 timeframes[0m
[32m2026-08-01 13:35:48.896[0m | [1mINFO    [0m | [36m__main__[0m:[36masync_main[0m:[36m1406[0m - [1mScan #1: 0 push alerts (raw 1 signals scanned)[0m
[32m2026-08-01 13:35:50.412[0m | [1mINFO    [0m | [36mnotify[0m:[36m_send_sdk[0m:[36m65[0m - [1mFeishu message sent[0m
[32m2026-08-01 13:35:50.413[0m | [1mINFO    [0m | [36m__main__[0m:[36masync_main[0m:[36m1432[0m - [1mWarnings pushed: 58 items[0m
[32m2026-08-01 13:40:10.096[0m | [33m[1mWARNING [0m | [36mokx[0m:[36mfetch_ohlcv[0m:[36m157[0m - [33m[1mfetch_ohlcv failed for FET/USDT:USDT 1h: Instrument ID, Instrument ID code, or Spread ID doesn't exist.[0m
[32m2026-08-01 13:40:10.138[0m | [33m[1mWARNING [0m | [36mokx[0m:[36mfetch_ohlcv[0m:[36m157[0m - [33m[1mfetch_ohlcv failed for FET/USDT:USDT 5m: Instrument ID, Instrument ID code, or Spread ID doesn't exist.[0m
[32m2026-08-01 13:40:10.157[0m | [33m[1mWARNING [0m | [36mokx[0m:[36mfetch_ohlcv[0m:[36m157[0m - [33m[1mfetch_ohlcv failed for FET/USDT:USDT 4h: Instrument ID, Instrument ID code, or Spread ID doesn't exist.[0m
[32m2026-08-01 13:40:35.167[0m | [1mINFO    [0m | [36mnotify[0m:[36m_send_sdk[0m:[36m65[0m - [1mFeishu message sent[0m
[32m2026-08-01 13:40:36.352[0m | [1mINFO    [0m | [36mnotify[0m:[36m_send_sdk[0m:[36m65[0m - [1mFeishu message sent[0m
[32m2026-08-01 13:40:36.359[0m | [1mINFO    [0m | [36m__main__[0m:[36masync_main[0m:[36m1388[0m - [1mScan #2: 1 alerts (1 new + 0 persisted), 1 ranked (crypto:1)[0m
[32m2026-08-01 13:40:37.379[0m | [1mINFO    [0m | [36mnotify[0m:[36m_send_sdk[0m:[36m65[0m - [1mFeishu message sent[0m
